job_title,required_skills,salary,SDG_category,min_education,training_duration,pathway_steps,training_providers_link
Software Developer,"programming, coding, python, java, problem solving","₹30,000 - ₹50,000",Industry Innovation,12th_pass,6,"Learn programming basics|Complete computer science course|Build projects|Apply for jobs",#
Web Designer,"html, css, javascript, design, creativity","₹20,000 - ₹35,000",Industry Innovation,12th_pass,4,"Learn HTML/CSS|Learn JavaScript|Build portfolio|Get job",#
Data Entry Operator,"typing, computer, ms office, excel","₹12,000 - ₹18,000",Decent Work,10th_pass,2,"Learn typing|Learn computer basics|Practice|Apply for jobs",#
Digital Marketing,"social media, seo, content writing, marketing","₹18,000 - ₹30,000",Decent Work,12th_pass,3,"Learn digital marketing|Get certified|Build portfolio|Apply",#
Computer Teacher,"computer, teaching, communication, patience","₹15,000 - ₹25,000",Quality Education,12th_pass,3,"Learn computer basics|Get teaching cert|Practice|Get job",#
Agricultural Technician,"farming, agriculture, crops, irrigation","₹15,000 - ₹25,000",Zero Hunger,10th_pass,3,"Learn farming|Get training|Get certified|Start working",#
Solar Panel Installer,"solar, electrical, technical, safety","₹18,000 - ₹30,000",Clean Energy,10th_pass,4,"Learn solar installation|Get certified|Apprenticeship|Start work",#
Healthcare Assistant,"healthcare, caregiving, first aid, nursing","₹12,000 - ₹20,000",Good Health,12th_pass,6,"Learn healthcare basics|Get certified|Internship|Apply",#
Electrician,"electrical, wiring, repair, maintenance","₹15,000 - ₹25,000",Clean Energy,10th_pass,6,"Complete ITI|Apprenticeship|Get license|Start work",#
Plumber,"plumbing, pipes, repair, tools","₹12,000 - ₹22,000",Clean Water,8th_pass,4,"Learn plumbing|Apprenticeship|Get certified|Start work",#
Mobile Repair,"mobile, repair, electronics, troubleshooting","₹12,000 - ₹20,000",Industry Innovation,10th_pass,3,"Learn mobile repair|Practice|Get certified|Open shop",#
Tailoring,"sewing, stitching, design, creativity","₹10,000 - ₹18,000",Decent Work,8th_pass,6,"Learn tailoring|Apprenticeship|Build customers|Start shop",#
Beautician,"beauty, makeup, skincare, customer service","₹10,000 - ₹18,000",Decent Work,10th_pass,6,"Learn beauty services|Practice|Get certified|Open salon",#
Driver,"driving, navigation, customer service","₹10,000 - ₹18,000",Industry Innovation,8th_pass,2,"Get license|Learn navigation|Practice|Join transport",#
Sales Executive,"sales, communication, marketing, customer service","₹12,000 - ₹25,000",Decent Work,12th_pass,3,"Learn sales skills|Practice|Build network|Apply for jobs",#
Accountant,"accounting, tally, excel, finance","₹15,000 - ₹25,000",Decent Work,12th_pass,6,"Learn accounting|Learn Tally|Practice|Get job",#
Graphic Designer,"design, photoshop, illustrator, creativity","₹18,000 - ₹30,000",Industry Innovation,12th_pass,6,"Learn design software|Build portfolio|Get certified|Apply",#
Content Writer,"writing, english, grammar, creativity","₹15,000 - ₹25,000",Quality Education,12th_pass,3,"Learn writing|Build portfolio|Practice|Apply for jobs",#
Customer Support,"communication, english, problem solving","₹12,000 - ₹20,000",Decent Work,12th_pass,2,"Learn communication|Learn CRM|Practice|Apply",#
Business Development,"sales, marketing, communication, negotiation","₹20,000 - ₹35,000",Decent Work,graduate,6,"Learn sales|Build network|Practice|Apply for jobs",#