scheme_name,eligible_criteria,benefits,application_link,linked_SDG,linked_jobs
PMKVY (Pradhan Mantri Kaushal Vikas Yojana),"14-45 years, basic education",Free training + certification + placement assistance,https://www.pmkvyofficial.org,SDG8,"Solar Panel Installer,Electrician,Plumber,Tailoring Specialist,Mobile Repair Technician"
DDU-GKY (Deen Dayal Upadhyaya Grameen Kaushalya Yojana),"Rural youth, 15-35 years",Free training + stipend + placement,https://ddugky.gov.in,SDG1,"All technical and skilled jobs"
NSDC Skill India,"All Indian citizens",Subsidized training courses,https://www.skillindia.gov.in,SDG8,"Solar Panel Installer,Digital Literacy Trainer,Healthcare Assistant"
NRLM (National Rural Livelihood Mission),"Rural women, below poverty line",Skill training + financial support,https://aajeevika.gov.in,SDG1,"Tailoring Specialist,Handicraft Artisan,Food Processing Technician"
PMEGP (Prime Minister's Employment Generation Programme),"18+ years, minimum 8th pass",Credit-linked subsidy for business,https://www.kviconline.gov.in/pmegp,SDG8,"Tailoring Specialist,Mobile Repair Technician,Beautician"
National Apprenticeship Promotion Scheme,"18+ years, relevant qualifications",Stipend support to employers,https://apprenticeshipindia.gov.in,SDG4,"Electrician,Plumber,Mobile Repair Technician"
Pradhan Mantri Gramin Digital Saksharta Abhiyan,"Rural households, 14-60 years",Digital literacy training,https://www.pmgdisha.in,SDG4,"Digital Literacy Trainer,Data Entry Operator"
National Rural Health Mission,"Rural youth with science background",Training for healthcare workers,https://nhm.gov.in,SDG3,"Healthcare Assistant,Community Health Worker"
Solar Rooftop Programme,"Homeowners, institutions",Subsidy for solar installation,https://solarrooftop.gov.in,SDG7,"Solar Panel Installer"
Pradhan Mantri Awas Yojana,"Economically weaker sections",Housing subsidy + skill training,https://pmay-urban.gov.in,SDG11,"Electrician,Plumber,Mason,Carpenter"
Pradhan Mantri Kaushal Kendras,"School dropouts, unemployed youth",Skill training centers across India,https://www.pmkvyofficial.org,SDG4,"Multi-skill Training, Vocational Jobs"
National Career Service Portal,"All job seekers",Job matching + career counseling,https://www.ncs.gov.in,SDG8,"All Employment Sectors"